/* $Id: unicode_data.c,v 1.1 1999-03-08 11:03:38+09 soejima Exp soejima $ */	
/* $Log: unicode_data.c,v $
 * Revision 1.1  1999-03-08 11:03:38+09  soejima
 * Initial revision
 *
 * */


/********************************************************************************
 ********************************************************************************/
UNI_C unicode_henkan_code[] = {
    0x0020,    0x85, 0x3F,	/* È¾³Ñ¢¢ */
    0x304B,      4, 11,	/* ¤« */
    0x304C,      4, 12,	/* ¤¬ */
    0x304D,      4, 13,	/* ¤­ */
    0x304E,      4, 14,	/* ¤® */
    0x304F,      4, 15,	/* ¤¯ */
    0x3050,      4, 16,	/* ¤° */
    0x3051,      4, 17,	/* ¤± */
    0x3052,      4, 18,	/* ¤² */
    0x3053,      4, 19,	/* ¤³ */
    0x3054,      4, 20,	/* ¤´ */
    0x3055,      4, 21,	/* ¤µ */
    0x3056,      4, 22,	/* ¤¶ */
    0x3057,      4, 23,	/* ¤· */
    0x3058,      4, 24,	/* ¤¸ */
    0x3059,      4, 25,	/* ¤¹ */
    0x305A,      4, 26,	/* ¤º */
    0x305B,      4, 27,	/* ¤» */
    0x305C,      4, 28,	/* ¤¼ */
    0x305D,      4, 29,	/* ¤½ */
    0x305E,      4, 30,	/* ¤¾ */
    0x305F,      4, 31,	/* ¤¿ */
    0x3060,      4, 32,	/* ¤À */
    0x3061,      4, 33,	/* ¤Á */
    0x3062,      4, 34,	/* ¤Â */
    0x3063,      4, 35,	/* ¤Ã */
    0x3064,      4, 36,	/* ¤Ä */
    0x3065,      4, 37,	/* ¤Å */
    0x3066,      4, 38,	/* ¤Æ */
    0x3067,      4, 39,	/* ¤Ç */
    0x3068,      4, 40,	/* ¤È */
    0x3069,      4, 41,	/* ¤É */
    0x306A,      4, 42,	/* ¤Ê */
    0x306B,      4, 43,	/* ¤Ë */
    0x306C,      4, 44,	/* ¤Ì */
    0x306D,      4, 45,	/* ¤Í */
    0x306E,      4, 46,	/* ¤Î */
    0x306F,      4, 47,	/* ¤Ï */
    0x3070,      4, 48,	/* ¤Ð */
    0x3071,      4, 49,	/* ¤Ñ */
    0x3072,      4, 50,	/* ¤Ò */
    0x3073,      4, 51,	/* ¤Ó */
    0x3074,      4, 52,	/* ¤Ô */
    0x3075,      4, 53,	/* ¤Õ */
    0x3076,      4, 54,	/* ¤Ó */
    0x3077,      4, 55,	/* ¤Ô */
    0x3078,      4, 56,	/* ¤Ø */
    0x3079,      4, 57,	/* ¤Ù */
    0x307A,      4, 58,	/* ¤Ú */
    0x307B,      4, 59,	/* ¤Û */
    0x307C,      4, 60,	/* ¤Ü */
    0x307D,      4, 61,	/* ¤Ý */
    0x307E,      4, 62,	/* ¤Þ */
    0x307F,      4, 63,	/* ¤ß */
    0x3080,      4, 64,	/* ¤à */
    0x3081,      4, 65,	/* ¤á */
    0x3082,      4, 66,	/* ¤â */
    0x3083,      4, 67,	/* ¤ã */
    0x3084,      4, 68,	/* ¤ä */
    0x3085,      4, 69,	/* ¤å */
    0x3086,      4, 70,	/* ¤æ */
    0x3087,      4, 71,	/* ¤ç */
    0x3088,      4, 72,	/* ¤è */
    0x3089,      4, 73,	/* ¤é */
    0x308A,      4, 74,	/* ¤ê */
    0x308B,      4, 75,	/* ¤ë */
    0x308C,      4, 76,	/* ¤ì */
    0x308D,      4, 77,	/* ¤í */
    0x308E,      4, 78,	/* ¤î */
    0x308F,      4, 79,	/* ¤ï */
    0x3090,      4, 80,	/* ¤ð */
    0x3091,      4, 81,	/* ¤ñ */
    0x3092,      4, 82,	/* ¤ó */
    0x3093,      4, 83,	/*  */
    0x309B,      1, 11,	/*  */
    0x309C,      1, 12,	/*  */
    0x309D,      1, 21,	/*  */
    0x309E,      1, 22,	/*  */	/*¢¬¢¬¢¬Ê¿²¾Ì¾¢¬¢¬¢¬*/
    
    0x30A1,      5,  1,	/* ¥¡ */	/*¢­¢­¢­ÊÒ²¾Ì¾¢­¢­¢­*/
    0x30A2,      5,  2,	/* ¥¢ */
    0x30A3,      5,  3,	/* ¥£ */
    0x30A4,      5,  4,	/* ¥¤ */
    0x30A5,      5,  5,	/* ¥¥ */
    0x30A6,      5,  6,	/* ¥¦ */
    0x30A7,      5,  7,	/* ¥§ */
    0x30A8,      5,  8,	/* ¥¨ */
    0x30A9,      5,  9,	/* ¥© */
    0x30AA,      5, 10,	/* ¥ª */
    0x30AB,      5, 11,	/* ¥« */
    0x30AC,      5, 12,	/* ¥¬ */
    0x30AD,      5, 13,	/* ¥­ */
    0x30AE,      5, 14,	/* ¥® */
    0x30AF,      5, 15,	/* ¥¯ */
    0x30B0,      5, 16,	/* ¥° */
    0x30B1,      5, 17,	/* ¥± */
    0x30B2,      5, 18,	/* ¥² */
    0x30B3,      5, 19,	/* ¥³ */
    0x30B4,      5, 20,	/* ¥´ */
    0x30B5,      5, 21,	/* ¥µ */
    0x30B6,      5, 22,	/* ¥¶ */
    0x30B7,      5, 23,	/* ¥· */
    0x30B8,      5, 24,	/* ¥¸ */
    0x30B9,      5, 25,	/* ¥¹ */
    0x30BA,      5, 26,	/* ¥º */
    0x30BB,      5, 27,	/* ¥» */
    0x30BC,      5, 28,	/* ¥¼ */
    0x30BD,      5, 29,	/* ¥½ */
    0x30BE,      5, 30,	/* ¥¾ */
    0x30BF,      5, 31,	/* ¥¿ */
    0x30C0,      5, 32,	/* ¥À */
    0x30C1,      5, 33,	/* ¥Á */
    0x30C2,      5, 34,	/* ¥Â */
    0x30C3,      5, 35,	/* ¥Ã */
    0x30C4,      5, 36,	/* ¥Ä */
    0x30C5,      5, 37,	/* ¥Å */
    0x30C6,      5, 38,	/* ¥Æ */
    0x30C7,      5, 39,	/* ¥Ç */
    0x30C8,      5, 40,	/* ¥È */
    0x30C9,      5, 41,	/* ¥É */
    0x30CA,      5, 42,	/* ¥Ê */
    0x30CB,      5, 43,	/* ¥Ë */
    0x30CC,      5, 44,	/* ¥Ì */
    0x30CD,      5, 45,	/* ¥Í */
    0x30CE,      5, 46,	/* ¥Î */
    0x30CF,      5, 47,	/* ¥Ï */
    0x30D0,      5, 48,	/* ¥Ð */
    0x30D1,      5, 49,	/* ¥Ñ */
    0x30D2,      5, 50,	/* ¥Ò */
    0x30D3,      5, 51,	/* ¥Ó */
    0x30D4,      5, 52,	/* ¥Ô */
    0x30D5,      5, 53,	/* ¥Õ */
    0x30D6,      5, 54,	/* ¥Ö */
    0x30D7,      5, 55,	/* ¥× */
    0x30D8,      5, 56,	/* ¥Ø */
    0x30D9,      5, 57,	/* ¥Ù */
    0x30DA,      5, 58,	/* ¥Ú */
    0x30DB,      5, 59,	/* ¥Û */
    0x30DC,      5, 60,	/* ¥Ü */
    0x30DD,      5, 61,	/* ¥Ý */
    0x30DE,      5, 62,	/* ¥Þ */
    0x30DF,      5, 63,	/* ¥ß */
    0x30E0,      5, 64,	/* ¥à */
    0x30E1,      5, 65,	/* ¥á */
    0x30E2,      5, 66,	/* ¥â */
    0x30E3,      5, 67,	/* ¥ã */
    0x30E4,      5, 68,	/* ¥ä */
    0x30E5,      5, 69,	/* ¥å */
    0x30E6,      5, 70,	/* ¥æ */
    0x30E7,      5, 71,	/* ¥ç */
    0x30E8,      5, 72,	/* ¥è */
    0x30E9,      5, 73,	/* ¥é */
    0x30EA,      5, 74,	/* ¥ê */
    0x30EB,      5, 75,	/* ¥ë */
    0x30EC,      5, 76,	/* ¥ì */
    0x30ED,      5, 77,	/* ¥í */
    0x30EE,      5, 78,	/* ¥î */
    0x30EF,      5, 79,	/* ¥ï */
    0x30F0,      5, 80,	/* ¥ð */
    0x30F1,      5, 81,	/* ¥ñ */
    0x30F2,      5, 82,	/* ¥ò */
    0x30F3,      5, 83,	/* ¥ó */
    0x30F4,      5, 84,	/* ¥ô */
    0x30F5,      5, 85,	/* ¥õ */
    0x30F6,      5, 86,	/* ¥ö */
    0x30FB,      1,  6,	/*  */
    0x30FC,      1, 28,	/*  */
    0x30FD,      1, 19,	/*  */
    0x30FE,      1, 20,	/*  */	/*¢¬¢¬¢¬ÊÒ²¾Ì¾¢¬¢¬¢¬*/

    0x4E00	/*  */, 16, 76,		/* ¢­¢­¢­Á´³Ñ´Á»ú¢­¢­¢­ */
    0x4E01, 35, 90,	/*  */
    0x4E02, 16,  1,	/*  */
    0x4E03, 28, 23,	/*  */
    0x4E04, 16,  2,	/*  */
    0x4E05, 16,  3,	/*  */
    0x4E07, 43, 92,	/*  */
    0x4E08, 30, 70,	/*  */
    0x4E09, 27, 16,	/*  */
    0x4E0A, 30, 69,	/*  */
    0x4E0B, 18, 28,	/*  */
    0x4E0C, 16,  4,	/*  */
    0x4E0D, 41, 52,	/*  */
    0x4E0E, 45, 31,	/*  */
    0x4E10, 48,  2,	/*  */
    0x4E11, 17, 15,	/*  */
    0x4E12, 16,  5,	/*  */
    0x4E14, 19, 78,	/*  */
    0x4E15, 48,  3,	/*  */
    0x4E16, 32,  4,	/*  */
    0x4E17, 50, 34,	/*  */
    0x4E18, 21, 54,	/*  */
    0x4E19, 42, 26,	/*  */
    0x4E1E, 30, 71,	/*  */
    0x4E1F, 16,  6,	/*  */
    0x4E21, 46, 30,	/*  */
    0x4E23, 16,  7,	/*  */
    0x4E24, 16,  8,	/*  */
    0x4E26, 42, 34,	/*  */
    0x4E28, 16,  9,	/*  */
    0x4E2A, 48,  4,	/*  */
    0x4E2B, 16, 10,	/*  */
    0x4E2D, 35, 70,	/*  */
    0x4E2E, 16, 11,	/*  */
    0x4E2F, 16, 12,	/*  */
    0x4E30, 16, 13,	/*  */
    0x4E31, 48,  5,	/*  */
    0x4E32, 22, 90,	/*  */
    0x4E35, 16, 14,	/*  */
    0x4E36, 48,  6,	/*  */
    0x4E38, 20, 61,	/*  */
    0x4E39, 35, 16,	/*  */
    0x4E3B, 28, 71,	/*  */
    0x4E3C, 48,  7,	/*  */
    0x4E3F, 48,  8,	/*  */
    0x4E40, 16, 15,	/*  */
    0x4E41, 16, 16,	/*  */
    0x4E42, 48,  9,	/*  */
    0x4E43, 39, 21,	/*  */
    0x4E44, 16, 17,	/*  */
    0x4E45, 21, 55,	/*  */
    0x4E47, 16, 18,	/*  */
    0x4E4B, 39, 23,	/*  */
    0x4E4D, 38, 67,	/*  */
    0x4E4E, 24, 35,	/*  */
    0x4E4F, 43, 19,	/*  */
    0x4E51, 16, 19,	/*  */
    0x4E55, 73, 41,	/*  */
    0x4E56, 48, 10,	/*  */
    0x4E57, 30, 72,	/*  */
    0x4E58, 48, 11,	/*  */
    0x4E59, 18, 21,	/*  */
    0x4E5A, 16, 20,	/*  */
    0x4E5C, 16, 21,	/*  */
    0x4E5D, 22, 69,	/*  */
    0x4E5E, 24, 80,	/*  */
    0x4E5F, 44, 73,	/*  */
    0x4E62, 54,  6,	/*  */
    0x4E63, 16, 22,	/*  */
    0x4E68, 16, 23,	/*  */
    0x4E69, 16, 24,	/*  */
    0x4E71, 45, 80,	/*  */
    0x4E73, 38, 93,	/*  */
    0x4E74, 16, 25,	/*  */
    0x4E75, 16, 26,	/*  */
    0x4E79, 16, 27,	/*  */
    0x4E7E, 20,  5,	/*  */
    0x4E7F, 16, 28,	/*  */
    0x4E80, 21, 21,	/*  */
    0x4E82, 48, 12,	/*  */
    0x4E85, 48, 13,	/*  */
    0x4E86, 46, 27,	/*  */
    0x4E88, 45, 29,	/*  */
    0x4E89, 33, 72,	/*  */
    0x4E8A, 48, 15,	/*  */
    0x4E8B, 27, 86,	/*  */
    0x4E8C, 38, 83,	/*  */
    0x4E8D, 16, 29,	/*  */
    0x4E8E, 48, 18,	/*  */
    0x4E91, 17, 30,	/*  */
    0x4E92, 24, 63,	/*  */
    0x4E94, 24, 62,	/*  */
    0x4E95, 16, 70,	/*  */
    0x4E96, 16, 30,	/*  */
    0x4E97, 16, 31,	/*  */
    0x4E98, 47, 43,	/*  */
    0x4E99, 47, 42,	/*  */
    0x4E9B, 26, 19,	/*  */
    0x4E9C, 16,  1,	/*  */
    0x4E9D, 16, 32,	/*  */
    0x4E9E, 48, 19,	/*  */
    0x4E9F, 48, 20,	/*  */
    0x4EA0, 48, 21,	/*  */
    0x4EA1, 43, 20,	/*  */
    0x4EA2, 48, 22,	/*  */
    0x4EA4, 24, 82,	/*  */
    0x4EA5, 16, 71,	/*  */
    0x4EA6, 43, 82,	/*  */
    0x4EA8, 21, 92,	/*  */
    0x4EAB, 21, 93,	/*  */
    0x4EAC, 21, 94,	/*  */
    0x4EAD, 36, 66,	/*  */
    0x4EAE, 46, 28,	/*  */
    0x4EAF, 16, 33,	/*  */
    0x4EB0, 48, 23,	/*  */
    0x4EB3, 48, 24,	/*  */
    0x4EB6, 48, 25,	/*  */
    0x4EB9, 16, 34,	/*  */
    0x4EBA, 31, 45,	/*  */
    0x4EC0, 29, 26,	/*  */
    0x4EC1, 31, 46,	/*  */
    0x4EC2, 48, 30,	/*  */
    0x4EC3, 16, 35,	/*  */
    0x4EC4, 48, 28,	/*  */
    0x4EC6, 48, 29,	/*  */
    0x4EC7, 21, 56,	/*  */
    0x4ECA, 26,  3,	/*  */
    0x4ECB, 18, 80,	/*  */
    0x4ECD, 48, 27,	/*  */
    0x4ECE, 48, 26,	/*  */
    0x4ECF, 42,  9,	/*  */
    0x4ED0, 16, 36,	/*  */
    0x4ED4, 27, 38,	/*  */
    0x4ED5, 27, 37,	/*  */
    0x4ED6, 34, 30,	/*  */
    0x4ED7, 48, 31,	/*  */
    0x4ED8, 41, 53,	/*  */
    0x4ED9, 32, 71,	/*  */
    0x4EDA, 16, 37,	/*  */
    0x4EDB, 16, 38,	/*  */
    0x4EDD,  1, 24,	/*  */
    0x4EDE, 48, 32,	/*  */
    0x4EDF, 48, 34,	/*  */
    0x4EE0, 16, 39,	/*  */
    0x4EE1, 16, 40,	/*  */
    0x4EE2, 16, 41,	/*  */
    0x4EE3, 34, 69,	/*  */
    0x4EE4, 46, 65,	/*  */
    0x4EE5, 16, 42,	/*  */
    0x4EE8, 16, 42,	/*  */
    0x4EED, 48, 33,	/*  */
    0x4EEE, 18, 30,	/*  */
    0x4EEF, 16, 43,	/*  */
    0x4EF0, 22, 36,	/*  */
    0x4EF1, 16, 44,	/*  */
    0x4EF2, 35, 71,	/*  */
    0x4EF3, 16, 45,	/*  */
    0x4EF5, 16, 46,	/*  */
    0x4EF6, 23, 79,	/*  */
    0x4EF7, 48, 35,	/*  */
    0x4EFB, 39,  4,	/*  */
    0x4EFD, 16, 47,	/*  */
    0x4EFE, 16, 48,	/*  */
    0x4EFF, 16, 49,	/*  */
    0x4F00, 16, 50,	/*  */
    0x4F01, 20, 75,	/*  */
    0x4F02, 16, 51,	/*  */
    0x4F03, 16, 52,	/*  */
    0x4F08, 16, 53,	/*  */
    0x4F09, 48, 36,	/*  */
    0x4F0A, 16, 43,	/*  */
    0x4F0B, 16, 54,	/*  */
    0x4F0C, 16, 55,	/*  */
    0x4F0D, 24, 64,	/*  */
    0x4F0E, 20, 76,	/*  */
    0x4F0F, 41, 90,	/*  */
    0x4F10, 40, 18,	/*  */
    0x4F11, 21, 57,	/*  */
    0x4F12, 16, 56,	/*  */
    0x4F15, 16, 57,	/*  */
    0x4F16, 16, 58,	/*  */
    0x4F17, 16, 59,	/*  */
    0x4F19, 16, 60,	/*  */
    0x4F1A, 18, 81,	/*  */
    0x4F1C, 48, 71,	/*  */
    0x4F1D, 37, 33,	/*  */
    0x4F2E, 16, 61,	/*  */
    0x4F2F, 39, 76,	/*  */
    0x4F30, 48, 38,	/*  */
    0x4F31, 16, 62,	/*  */
    0x4F33, 16, 64,	/*  */
    0x4F34, 40, 28,	/*  */
    0x4F35, 16, 65,	/*  */
    0x4F36, 46, 66,	/*  */
    0x4F37, 16, 66,	/*  */
    0x4F38, 31, 13,	/*  */
    0x4F39, 16, 67,	/*  */
    0x4F3A, 27, 39,	/*  */
    0x4F3B, 16, 68,	/*  */
    0x4F3C, 27, 87,	/*  */
    0x4F3D, 18, 32,	/*  */
    0x4F3E, 16, 69,	/*  */
    0x4F40, 16, 70,	/*  */
    0x4F42, 16, 71,	/*  */
    0x4F43, 36, 49,	/*  */
    0x4F46, 35,  2,	/*  */
    0x4F47, 48, 42,	/*  */
    0x4F48, 16, 72,	/*  */
    0x4F49, 16, 73,	/*  */
    0x4F4B, 16, 74,	/*  */
    0x4F4C, 16, 75,	/*  */
    0x4F4D, 16, 44,	/*  */
    0x4F4E, 36, 67,	/*  */
    0x4F4F, 29, 27,	/*  */
    0x4F50, 26, 20,	/*  */
    0x4F51, 45,  4,	/*  */
    0x4F52, 16, 76,	/*  */
    0x4F53, 34, 46,	/*  */
    0x4F54, 16, 77,	/*  */
    0x4F55, 18, 31,	/*  */
    0x4F56, 16, 78,	/*  */
    0x4F57, 48, 41,	/*  */
    0x4F58, 16, 79,	/*  */
    0x4F59, 45, 30,	/*  */
    0x4F5A, 48, 37,	/*  */
    0x4F5B, 48, 39,	/*  */
    0x4F5C, 26, 78,	/*  */
    0x4F5D, 48, 40,	/*  */
    0x4F5E, 53,  4,	/*  */
    0x4F5F, 16, 80,	/*  */
    0x4F60, 16, 63,	/*  */
    0x4F63, 16, 81,	/*  */
    0x4F69, 48, 48,	/*  */
    0x4F6A, 16, 82,	/*  */
    0x4F6C, 16, 83,	/*  */
    0x4F6E, 16, 84,	/*  */
    0x4F6F, 48, 51,	/*  */
    0x4F70, 48, 49,	/*  */
    0x4F71, 16, 85,	/*  */
    0x4F73, 18, 34,	/*  */
    0x4F75, 42, 27,	/*  */
    0x4F76, 48, 43,	/*  */
    0x4F77, 16, 86,	/*  */
    0x4F78, 16, 87,	/*  */
    0x4F79, 16, 88,	/*  */
    0x4F7A, 16, 89,	/*  */
    0x4F7B, 48, 47,	/*  */
    0x4F7C, 24, 83,	/*  */
    0x4F7D, 16, 90,	/*  */
    0x4F7E, 16, 91,	/*  */
    0x4F7F, 27, 40,	/*  */
    0x4F81, 16, 92,	/*  */
    0x4F82, 16, 93,	/*  */
    0x4F83, 20,  6,	/*  */
    0x4F84, 16, 94,	/*  */
    0x4F85, 17,  1,	/*  */
    0x4F86, 48, 52,	/*  */
    0x4F88, 48, 44,	/*  */
    0x4F89, 17,  2,	/*  */
    0x4F8A, 17,  3,	/*  */
    0x4F8B, 46, 67,	/*  */
    0x4F8C, 17,  4,	/*  */
    0x4F8D, 27, 88,	/*  */
    0x4F8E, 17,  5,	/*  */
    0x4F8F, 48, 45,	/*  */
    0x4F90, 17,  6,	/*  */
    0x4F91, 48, 50,	/*  */
    0x4F92, 17,  7,	/*  */
    0x4F93, 17,  8,	/*  */
    0x4F94, 17,  9,	/*  */
    0x4F96, 48, 53,	/*  */
    0x4F97, 17, 10,	/*  */
    0x4F98, 48, 46,	/*  */
    0x4F99, 17, 11,	/*  */
    0x4F9A, 17, 12,	/*  */
    0x4F9B, 22,  1,	/*  */
    0x4F9D, 16, 45,	/*  */
    0x4F9E, 17, 13,	/*  */
    0x4F9F, 17, 14,	/*  */
    0x4FA0, 22,  2,	/*  */
    0x4FA1, 18, 33,	/*  */
    0x4FAB, 53,  5,	/*  */
    0x4FAD, 48, 54,	/*  */
    0x4FAE, 41, 78,	/*  */
    0x4FAF, 24, 84,	/*  */
    0x4FB2, 17, 15,	/*  */
    0x4FB5, 31, 15,	/*  */
    0x4FB6, 46, 23,	/*  */
    0x4FB7, 17, 16,	/*  */
    0x4FB9, 17, 17,	/*  */
    0x4FBB, 17, 18,	/*  */
    0x4FBC, 17, 19,	/*  */
    0x4FBD, 17, 20,	/*  */
    0x4FBE, 17, 21,	/*  */
    0x4FBF, 42, 56,	/*  */
    0x4FC0, 17, 22,	/*  */
    0x4FC1, 17, 23,	/*  */
    0x4FC2, 23, 24,	/*  */
    0x4FC3, 34,  5,	/*  */
    0x4FC4, 18, 68,	/*  */
    0x4FC5, 17, 24,	/*  */
    0x4FC6, 17, 25,	/*  */
    0x4FC8, 17, 26,	/*  */
    0x4FC9, 17, 27,	/*  */
    0x4FCA, 29, 51,	/*  */
    0x4FCB, 17, 28,	/*  */
    0x4FCC, 17, 29,	/*  */
    0x4FCD, 17, 30,	/*  */
    0x4FCE, 48, 57,	/*  */
    0x4FCF, 17, 31,	/*  */
    0x4FD0, 48, 62,	/*  */
    0x4FD1, 48, 60,	/*  */
    0x4FD2, 17, 32,	/*  */
    0x4FD4, 48, 55,	/*  */
    0x4FD7, 34, 15,	/*  */
    0x4FD8, 48, 58,	/*  */
    0x4FDA, 48, 61,	/*  */
    0x4FDB, 48, 59,	/*  */
    0x4FDC, 17, 33,	/*  */
    0x4FDD, 42, 61,	/*  */
    0x4FDF, 48, 56,	/*  */
    0x4FE0, 22,  2,	/*  */
    0x4FE1, 31, 14,	/*  */
    0x4FE2, 17, 35,	/*  */
    0x4FE3, 43, 83,	/*  */
    0x4FE4, 48, 63,	/*  */
    0x4FE5, 48, 64,	/*  */
    0x4FEE, 29,  4,	/*  */
    0x4FEF, 48, 77,	/*  */
    0x4FF0, 17, 36,	/*  */
    0x4FF2, 17, 37,	/*  */
    0x4FF3, 39, 48,	/*  */
    0x4FF5, 41, 22,	/*  */
    0x4FF6, 48, 72,	/*  */
    0x4FF8, 42, 80,	/*  */
    0x4FFA, 18, 22,	/*  */
    0x4FFC, 17, 38,	/*  */
    0x4FFD, 17, 39,	/*  */
    0x4FFE, 48, 76,	/*  */
    0x4FFF, 17, 40,	/*  */
    0x5000, 17, 41,	/*  */
    0x5001, 17, 42,	/*  */
    0x5004, 17, 43,	/*  */
    0x5005, 48, 70,	/*  */
    0x5006, 48, 79,	/*  */
    0x5007, 17, 44,	/*  */
    0x5009, 33, 50,	/*  */
    0x500A, 17, 45,	/*  */
    0x500B, 24, 36,	/*  */
    0x500C, 17, 46,	/*  */
    0x500D, 39, 60,	/*  */
    0x500E, 17, 47,	/*  */
    0x500F, 64, 39,	/*  */
    0x5010, 17, 48,	/*  */
    0x5011, 48, 78,	/*  */
    0x5012, 37, 61,	/*  */
    0x5013, 17, 49,	/*  */
    0x5014, 48, 67,	/*  */
    0x5016, 24, 86,	/*  */
    0x5017, 17, 50,	/*  */
    0x5018, 17, 51,	/*  */
    0x5019, 24, 85,	/*  */
    0x501A, 48, 65,	/*  */
    0x501B, 17, 52,	/*  */
    0x501C, 17, 53,	/*  */
    0x501D, 17, 54,	/*  */
    0x501E, 17, 55,	/*  */
    0x501F, 28, 58,	/*  */
    0x5021, 48, 73,	/*  */
    0x5022, 17, 56,	/*  */
    0x5023, 42, 79,	/*  */
    0x5024, 35, 45,	/*  */
    0x5025, 48, 69,	/*  */
    0x5026, 23, 81,	/*  */
    0x5027, 17, 57,	/*  */
    0x5028, 48, 66,	/*  */
    0x5029, 48, 74,	/*  */
    0x502A, 48, 68,	/*  */
    0x502B, 46, 49,	/*  */
    0x502C, 48, 75,	/*  */
    0x502D, 47, 33,	/*  */
    0x502E, 17, 58,	/*  */
    0x5030, 17, 59,	/*  */
    0x5032, 17, 60,	/*  */
    0x5033, 17, 61,	/*  */
    0x5035, 17, 62,	/*  */
    0x5036, 22, 70,	/*  */
    0x5039, 23, 80,	/*  */
    0x503B, 17, 86,	/*  */
    0x5040, 17, 63,	/*  */
    0x5041, 17, 64,	/*  */
    0x5042, 17, 65,	/*  */
    0x5043, 48, 80,	/*  */
    0x5045, 17, 66,	/*  */
    0x5046, 17, 67,	/*  */
    0x5047, 48, 81,	/*  */
    0x5048, 48, 85,	/*  */
    0x5049, 16, 46,	/*  */
    0x504A, 17, 68,	/*  */
    0x504C, 17, 69,	/*  */
    0x504E, 17, 70,	/*  */
    0x504F, 42, 48,	/*  */
    0x5050, 48, 84,	/*  */
    0x5051, 17, 71,	/*  */
    0x5052, 17, 72,	/*  */
    0x5053, 17, 73,	/*  */
    0x5055, 48, 83,	/*  */
    0x5056, 48, 87,	/*  */
    0x5057, 17, 74,	/*  */
    0x5059, 17, 75,	/*  */
    0x505A, 48, 86,	/*  */
    0x505C, 36, 68,	/*  */
    0x505F, 17, 76,	/*  */
    0x5060, 17, 77,	/*  */
    0x5062, 17, 78,	/*  */
    0x5063, 17, 79,	/*  */
    0x5065, 23, 82,	/*  */
    0x5066, 17, 80,	/*  */
    0x5067, 17, 81,	/*  */
    0x506A, 17, 82,	/*  */
    0x506C, 48, 88,	/*  */
    0x506D, 17, 83,	/*  */
    0x5070, 17, 84,	/*  */
    0x5071, 17, 85,	/*  */
    0x5072, 28, 37,	/*  */
    0x5074, 34,  6,	/*  */
    0x5075, 36, 69,	/*  */
    0x5076, 22, 86,	/*  */
    0x5078, 48, 89,	/*  */
    0x507D, 21, 22,	/*  */
    0x5080, 48, 90,	/*  */
    0x5081, 17, 87,	/*  */
    0x5083, 17, 88,	/*  */
    0x5084, 17, 89,	/*  */
    0x5085, 48, 92,	/*  */
    0x5086, 17, 90,	/*  */
    0x508A, 17, 91,	/*  */
    0x508D, 43, 21,	/*  */
    0x508E, 17, 92,	/*  */
    0x508F, 17, 93,	/*  */
    0x5090, 17, 94,	/*  */
    0x5091, 23, 70,	/*  */
    0x5092, 18,  1,	/*  */
    0x5093, 18,  2,	/*  */
    0x5094, 18,  3,	/*  */
    0x5096, 18,  4,	/*  */
    0x5098, 27, 17,	/*  */
    0x5099, 40, 87,	/*  */
    0x509A, 48, 91,	/*  */
    0x509B, 18,  5,	/*  */
    0x509C, 18,  6,	/*  */
    0x509E, 18,  7,	/*  */
    0x509F, 18,  8,	/*  */
    0x50A0, 18,  9,	/*  */
    0x50A1, 18, 10,	/*  */
    0x50A2, 18, 11,	/*  */
    0x50AA, 18, 12,	/*  */
    0x50AC, 26, 37,	/*  */
    0x50AD, 45, 35,	/*  */
    0x50AF, 18, 13,	/*  */
    0x50B0, 18, 14,	/*  */
    0x50B2, 48, 94,	/*  */
    0x50B3, 49,  3,	/*  */
    0x50B4, 48, 93,	/*  */
    0x50B5, 26, 36,	/*  */
    0x50B7, 29, 93,	/*  */
    0x50B9, 18, 15,	/*  */
    0x50BA, 18, 16,	/*  */
    0x50BD, 18, 17,	/*  */
    0x50BE, 23, 25,	/*  */
    0x50C0, 18, 18,	/*  */
    0x50C2, 49,  4,	/*  */
    0x50C3, 18, 19,	/*  */
    0x50C4, 18, 20,	/*  */
    0x50C5, 22, 47,	/*  */
    0x50C7, 18, 21,	/*  */
    0x50C9, 49,  1,	/*  */
    0x50CA, 49,  2,	/*  */
    0x50CC, 18, 22,	/*  */
    0x50CD, 38, 15,	/*  */
    0x50CE, 18, 23,	/*  */
    0x50CF, 33, 92,	/*  */
    0x50D0, 18, 24,	/*  */
    0x50D1, 22,  3,	/*  */
    0x50D3, 18, 25,	/*  */
    0x50D4, 18, 26,	/*  */
    0x50D5, 43, 45,	/*  */
    0x50D6, 49,  5,	/*  */
    0x50D8, 18, 27,	/*  */
    0x50DA, 46, 29,	/*  */
    0x50DC, 18, 28,	/*  */
    0x50DD, 18, 29,	/*  */
    0x50DE, 49,  6,	/*  */
    0x50DF, 18, 30,	/*  */
    0x50E2, 18, 31,	/*  */
    0x50E3, 49,  9,	/*  */
    0x50E4, 18, 32,	/*  */
    0x50E5, 49,  7,	/*  */
    0x50E6, 18, 33,	/*  */
    0x50E7, 33, 46,	/*  */
    0x50E8, 18, 34,	/*  */
    0x50E9, 18, 35,	/*  */
    0x50ED, 49,  8,	/*  */
    0x50EE, 49, 10,	/*  */
    0x50EF, 18, 36,	/*  */
    0x50F1, 18, 37,	/*  */
    0x50F2, 18, 49,	/*  */
    0x50F5, 49, 12,	/*  */
    0x50F6, 18, 38,	/*  */
    0x50F9, 49, 11,	/*  */
    0x50FA, 18, 39,	/*  */
    0x50FB, 42, 40,	/*  */
    0x50FE, 18, 40,	/*  */
    0x5100, 21, 23,	/*  */
    0x5101, 49, 14,	/*  */
    0x5102, 49, 15,	/*  */
